901,13,a,International Networks 882 Antarctica
460,03,cn,86 China Telecom
460,06,cn,86 China Unicom
460,01,cn,86 China Unicom
654,01,km,269 HURI - SNPT
630,90,cd,243 Africell
630,86,cd,243 Orange RDC sarl
630,05,cd,243 SuperCell
630,89,cd,243 TIGO/Oasis
630,01,cd,243 Vodacom
630,88,cd,243 Yozma Timeturns sprl (YTT)
630,02,cd,243 Airtel/ZAIN
629,01,cg,242 Airtel SA
629,02,cg,242 Azur SA (ETC)
629,10,cg,242 MTN/Libertis
629,07,cg,242 Warid
548,01,ck,682 Telecom Cook Islands
712,03,cr,506 Claro
712,02,cr,506 ICE
712,01,cr,506 ICE
712,04,cr,506 Movistar
712,20,cr,506 Virtualis
219,01,hr,385 T-Mobile/Cronet
219,02,hr,385 Tele2
219,10,hr,385 VIPnet d.o.o.
368,01,cu,53 C-COM
362,95,cw,599 EOCG Wireless NV
362,69,cw,599 Polycom N.V./ Digicel
280,10,cy,357 MTN/Areeba
280,20,cy,357 PrimeTel PLC
280,01,cy,357 Vodafone/CyTa
230,08,cz,420 Compatel s.r.o.
230,02,cz,420 O2
230,01,cz,420 T-Mobile / RadioMobil
230,05,cz,420 Travel Telekommunikation s.r.o.
230,04,cz,420 Ufone
230,99,cz,420 Vodafone
230,03,cz,420 Vodafone
238,05,dk,45 ApS KBUS
238,23,dk,45 Banedanmark
238,28,dk,45 CoolTEL ApS
238,06,dk,45 H3G
238,12,dk,45 Lycamobile Ltd
238,03,dk,45 Mach Connectivity ApS
238,07,dk,45 Mundio Mobile
238,04,dk,45 NextGen Mobile Ltd (CardBoardFish)
238,10,dk,45 TDC Denmark
238,01,dk,45 TDC Denmark
238,77,dk,45 Telenor/Sonofon
238,02,dk,45 Telenor/Sonofon
238,20,dk,45 Telia
238,30,dk,45 Telia
638,01,dj,253 Djibouti Telecom SA (Evatis)
370,02,do,1809 Claro
370,01,do,1809 Orange
370,03,do,1809 TRIcom
370,04,do,1809 Trilogy Dominicana S. A.
740,02,ec,593 Alegro/Telcsa
740,00,ec,593 MOVISTAR/OteCel
740,01,ec,593 Porta/Conecel
602,01,eg,20 EMS - Mobinil
602,03,eg,20 ETISALAT
602,02,eg,20 Vodafone/Mirsfone
706,01,sv,503 CLARO/CTE
706,02,sv,503 Digicel
706,05,sv,503 INTELFON SA de CV
706,04,sv,503 Telefonica
706,03,sv,503 Telemovil
627,03,gq,240 HiTs-GE
627,01,gq,240 ORANGE/GETESA
657,01,er,291 Eritel
248,01,ee,372 EMT GSM
248,02,ee,372 Radiolinja Eesti
248,03,ee,372 Tele2 Eesti AS
248,04,ee,372 Top Connect OU
636,01,et,251 ETH/MTN
288,03,fo,298 Edge Mobile Sp/F
288,01,fo,298 Faroese Telecom
288,02,fo,298 Kall GSM
542,02,fj,679 DigiCell
542,01,fj,679 Vodafone
244,14,fi,358 Alands
244,26,fi,358 Compatel Ltd
244,13,fi,358 DNA/Finnet
244,12,fi,358 DNA/Finnet
244,04,fi,358 DNA/Finnet
244,03,fi,358 DNA/Finnet
244,21,fi,358 Elisa/Saunalahti
244,05,fi,358 Elisa/Saunalahti
244,82,fi,358 ID-Mobile
244,11,fi,358 Mundio Mobile (Finland) Ltd
244,09,fi,358 Nokia Oyj
244,10,fi,358 TDC Oy Finland
244,91,fi,358 TeliaSonera
208,27,fr,33 AFONE SA
208,92,fr,33 Association Plate-forme Telecom
208,28,fr,33 Astrium
208,20,fr,33 Bouygues Telecom
208,88,fr,33 Bouygues Telecom
208,21,fr,33 Bouygues Telecom
208,14,fr,33 Lliad/FREE Mobile
208,07,fr,33 GlobalStar
208,06,fr,33 GlobalStar
208,05,fr,33 GlobalStar
208,29,fr,33 Orange
208,17,fr,33 Legos - Local Exchange Global Operation Services SA
208,16,fr,33 Lliad/FREE Mobile
208,15,fr,33 Lliad/FREE Mobile
208,25,fr,33 Lycamobile SARL
208,24,fr,33 MobiquiThings
208,03,fr,33 MobiquiThings
208,31,fr,33 Mundio Mobile (France) Ltd
208,26,fr,33 NRJ
208,89,fr,33 Virgin Mobile/Omer
208,23,fr,33 Virgin Mobile/Omer
208,91,fr,33 Orange
208,02,fr,33 Orange
208,01,fr,33 Orange
208,11,fr,33 S.F.R.
208,13,fr,33 S.F.R.
208,10,fr,33 S.F.R.
208,09,fr,33 S.F.R.
208,04,fr,33 SISTEER
208,00,fr,33 Tel/Tel
208,22,fr,33 Transatel SA
340,20,fg,594 Bouygues/DigiCel
340,01,fg,594 Orange Caribe
340,02,fg,594 Outremer Telecom
340,11,fg,594 TelCell GSM
340,03,fg,594 TelCell GSM
547,15,pf,689 Pacific Mobile Telecom (PMT)
547,20,pf,689 Vini/Tikiphone
628,04,ga,241 Azur/Usan S.A.
628,01,ga,241 Libertis S.A.
628,02,ga,241 MOOV/Telecel
628,03,ga,241 Airtel/ZAIN/Celtel Gabon S.A.
607,02,gm,220 Africel
607,03,gm,220 Comium
607,01,gm,220 Gamcel
607,04,gm,220 Q-Cell
282,01,ge,995 Geocell Ltd.
282,03,ge,995 Iberiatel Ltd.
282,02,ge,995 Magti GSM Ltd.
282,04,ge,995 MobiTel/Beeline
282,05,ge,995 Silknet
262,17,de,49 E-Plus
262,10,de,49 DB Netz AG
262,77,de,49 E-Plus
262,03,de,49 E-Plus
262,05,de,49 E-Plus
262,12,de,49 E-Plus
262,20,de,49 E-Plus
262,14,de,49 Group 3G UMTS
262,43,de,49 Lycamobile
262,13,de,49 Mobilcom
262,11,de,49 O2
262,08,de,49 O2
262,07,de,49 O2
262,06,de,49 T-mobile/Telekom
262,01,de,49 T-mobile/Telekom
262,16,de,49 Telogic/ViStream
262,09,de,49 Vodafone D2
262,42,de,49 Vodafone D2
262,04,de,49 Vodafone D2
262,02,de,49 Vodafone D2
620,04,gh,233 Expresso Ghana Ltd
620,07,gh,233 GloMobile
620,03,gh,233 Milicom/Tigo
620,01,gh,233 MTN
620,02,gh,233 Vodafone
620,06,gh,233 Airtel/ZAIN
266,06,gi,350 CTS Mobile
266,09,gi,350 eazi telecom
266,01,gi,350 Gibtel GSM
202,07,gr,30 AMD Telecom SA
202,01,gr,30 Cosmote
202,02,gr,30 Cosmote
202,14,gr,30 CyTa Mobile
202,04,gr,30 Organismos Sidirodromon Ellados (OSE)
202,03,gr,30 OTE Hellenic Telecommunications Organization SA
202,09,gr,30 Tim/Wind
202,10,gr,30 Tim/Wind
202,05,gr,30 Vodafone
290,01,gl,299 Tele Greenland
340,08,gp,590 Dauphin Telecom SU (Guadeloupe Telecom)
340,10,gp,590
704,01,gt,502 SERCOM
704,03,gt,502 Telefonica
704,02,gt,502 TIGO/COMCEL
611,04,gn,224 MTN/Areeba
611,05,gn,224 Celcom
611,03,gn,224 Intercel
611,01,gn,224 Orange/Sonatel/Spacetel
611,02,gn,224 SotelGui
632,01,gw,245 GuineTel
632,03,gw,245 Orange
632,02,gw,245 SpaceTel
738,02,gy,592 Cellink Plus
738,01,gy,592 DigiCel
372,01,ht,509 Comcel
372,02,ht,509 Digicel
372,03,ht,509 National Telecom SA (NatCom)
454,28,hk,852 China Mobile/Peoples
454,13,hk,852 China Mobile/Peoples
454,12,hk,852 China Mobile/Peoples
454,09,hk,852 China Motion
454,07,hk,852 China Unicom Ltd
454,11,hk,852 China-HongKong Telecom Ltd (CHKTL)
454,01,hk,852 Citic Telecom Ltd.
454,00,hk,852 CSL Ltd.
454,18,hk,852 CSL Ltd.
454,02,hk,852 CSL Ltd.
454,10,hk,852 CSL/New World PCS Ltd.
454,05,hk,852 H3G/Hutchinson
454,04,hk,852 H3G/Hutchinson
454,03,hk,852 H3G/Hutchinson
454,14,hk,852 H3G/Hutchinson
454,19,hk,852 HKT/PCCW
454,20,hk,852 HKT/PCCW
454,29,hk,852 HKT/PCCW
454,16,hk,852 HKT/PCCW
454,47,hk,852 shared by private TETRA systems
454,40,hk,852 shared by private TETRA systems
454,08,hk,852 Truephone
454,06,hk,852 Vodafone/SmarTone
454,17,hk,852 Vodafone/SmarTone
454,15,hk,852 Vodafone/SmarTone
216,01,hu,36 Pannon/Telenor
216,30,hu,36 T-mobile/Magyar
216,71,hu,36 UPC Magyarorszag Kft.
216,70,hu,36 Vodafone
274,09,is,354 Amitelo
274,07,is,354 IceCell
274,08,is,354 Siminn
274,01,is,354 Siminn
274,11,is,354 NOVA
274,04,is,354 VIKING/IMC
274,05,is,354 Vodafone/Tal hf
274,02,is,354 Vodafone/Tal hf
274,03,is,354 Vodafone/Tal hf
404,33,in,91 Aircel
404,29,in,91 Aircel
404,28,in,91 Aircel
404,25,in,91 Aircel
404,17,in,91 Aircel
404,42,in,91 Aircel
404,01,in,91 Aircel Digilink India
404,15,in,91 Aircel Digilink India
404,60,in,91 Aircel Digilink India
405,53,in,91 AirTel
404,86,in,91 Barakhamba Sales & Serv.
404,13,in,91 Barakhamba Sales & Serv.
404,80,in,91 BSNL
404,57,in,91 BSNL
404,73,in,91 BSNL
404,34,in,91 BSNL
404,55,in,91 BSNL
404,66,in,91 BSNL
404,72,in,91 BSNL
404,77,in,91 BSNL
404,54,in,91 BSNL
404,64,in,91 BSNL
404,71,in,91 BSNL
404,76,in,91 BSNL
404,53,in,91 BSNL
404,62,in,91 BSNL
404,59,in,91 BSNL
404,75,in,91 BSNL
404,51,in,91 BSNL
404,81,in,91 BSNL
404,58,in,91 BSNL
404,74,in,91 BSNL
404,38,in,91 BSNL
404,10,in,91 Bharti Airtel Limited (Delhi)
404,79,in,91 CellOne A&N
404,88,in,91 Escorts Telecom Ltd.
404,87,in,91 Escorts Telecom Ltd.
404,82,in,91 Escorts Telecom Ltd.
404,89,in,91 Escorts Telecom Ltd.
404,12,in,91 Escotel Mobile Communications
404,19,in,91 Escotel Mobile Communications
404,56,in,91 Escotel Mobile Communications
405,05,in,91 Fascel Limited
404,05,in,91 Fascel
404,70,in,91 Hexacom India
404,16,in,91 Hexcom India
404,24,in,91 Idea Cellular Ltd.
404,22,in,91 Idea Cellular Ltd.
404,78,in,91 Idea Cellular Ltd.
404,07,in,91 Idea Cellular Ltd.
404,04,in,91 Idea Cellular Ltd.
404,69,in,91 Mahanagar Telephone Nigam
404,68,in,91 Mahanagar Telephone Nigam
404,83,in,91 Reliable Internet Services
404,36,in,91 Reliance Telecom Private
404,52,in,91 Reliance Telecom Private
404,50,in,91 Reliance Telecom Private
404,67,in,91 Reliance Telecom Private
404,18,in,91 Reliance Telecom Private
404,85,in,91 Reliance Telecom Private
404,09,in,91 Reliance Telecom Private
404,41,in,91 RPG Cellular
404,14,in,91 Spice
404,44,in,91 Spice
404,11,in,91 Sterling Cellular Ltd.
404,30,in,91 Usha Martin Telecom
510,08,id,62 Axis/Natrindo
510,99,id,62 Esia (PT Bakrie Telecom) (CDMA)
510,07,id,62 Flexi (PT Telkom) (CDMA)
510,89,id,62 H3G CP
510,21,id,62 Indosat/Satelindo/M3
510,01,id,62 Indosat/Satelindo/M3
510,00,id,62 PT Pasifik Satelit Nusantara (PSN)
510,27,id,62 PT Sampoerna Telekomunikasi Indonesia (STI)
510,28,id,62 PT Smartfren Telecom Tbk
510,09,id,62 PT Smartfren Telecom Tbk
510,11,id,62 PT. Excelcom
510,10,id,62 Telkomsel
432,19,ir,98 Mobile Telecommunications Company of Esfahan JV-PJS (MTCE)
432,70,ir,98 MTCE
432,35,ir,98 MTN/IranCell
432,20,ir,98 Rightel
432,32,ir,98 Taliya
432,11,ir,98 MCI/TCI
432,14,ir,98 TKC/KFZO
418,05,iq,964 Asia Cell
418,92,iq,964 Itisaluna and Kalemat
418,82,iq,964 Korek
418,40,iq,964 Korek
418,45,iq,964 Mobitel (Iraq-Kurdistan) and Moutiny
418,30,iq,964 Orascom Telecom
418,20,iq,964 ZAIN/Atheer/Orascom
418,08,iq,964 Sanatel
272,04,ie,353 Access Telecom Ltd.
272,09,ie,353 Clever Communications Ltd
272,07,ie,353 eircom Ltd
272,05,ie,353 Three/H3G
272,11,ie,353 Liffey Telecom
272,13,ie,353 Lycamobile
272,03,ie,353 Meteor Mobile Ltd.
272,02,ie,353 Three/O2/Digifone
272,01,ie,353 Vodafone Eircell
425,14,il,972 Alon Cellular Ltd
425,02,il,972 Cellcom ltd.
425,08,il,972 Golan Telekom
425,15,il,972 Home Cellular Ltd
425,77,il,972 Hot Mobile/Mirs
425,07,il,972 Hot Mobile/Mirs
425,01,il,972 Orange/Partner Co. Ltd.
425,03,il,972 Pelephone
425,16,il,972 Rami Levy Hashikma Marketing Communications Ltd
425,19,il,972 Telzar/AZI
222,34,it,39 BT Italia SpA
222,02,it,39 Elsacom
222,08,it,39 Fastweb SpA
222,00,it,39 Fix Line
222,99,it,39 Hi3G
222,77,it,39 IPSE 2000
222,35,it,39 Lycamobile Srl
222,07,it,39 Noverca Italia Srl
222,00,it,39 Premium Number(s)
222,30,it,39 RFI Rete Ferroviaria Italiana SpA
222,48,it,39 Telecom Italia Mobile SpA
222,43,it,39 Telecom Italia Mobile SpA
222,01,it,39 TIM
222,10,it,39 Vodafone
222,06,it,39 Vodafone
222,00,it,39 VOIP Line
222,44,it,39 WIND (Blu) -
222,88,it,39 WIND (Blu) -
612,07,ci,225 Aircomm SA
612,02,ci,225 Atlantik Tel./Moov
612,04,ci,225 Comium
612,01,ci,225 Comstar
612,05,ci,225 MTN
612,03,ci,225 Orange
612,06,ci,225 OriCell
440,00,jp,81 Y-Mobile
440,72,jp,81 KDDI Corporation
440,54,jp,81 KDDI Corporation
440,79,jp,81 KDDI Corporation
440,07,jp,81 KDDI Corporation
440,73,jp,81 KDDI Corporation
440,55,jp,81 KDDI Corporation
440,88,jp,81 KDDI Corporation
440,50,jp,81 KDDI Corporation
440,74,jp,81 KDDI Corporation
440,70,jp,81 KDDI Corporation
440,89,jp,81 KDDI Corporation
440,51,jp,81 KDDI Corporation
440,75,jp,81 KDDI Corporation
440,56,jp,81 KDDI Corporation
441,70,jp,81 KDDI Corporation
440,52,jp,81 KDDI Corporation
440,76,jp,81 KDDI Corporation
440,71,jp,81 KDDI Corporation
440,53,jp,81 KDDI Corporation
440,77,jp,81 KDDI Corporation
440,08,jp,81 KDDI Corporation
441,45,jp,81 NTT Docomo
440,24,jp,81 NTT Docomo
440,15,jp,81 NTT Docomo
441,98,jp,81 NTT Docomo
441,42,jp,81 NTT Docomo
440,68,jp,81 NTT Docomo
440,38,jp,81 NTT Docomo
440,26,jp,81 NTT Docomo
440,11,jp,81 NTT Docomo
440,63,jp,81 NTT Docomo
440,21,jp,81 NTT Docomo
441,44,jp,81 NTT Docomo
440,13,jp,81 NTT Docomo
440,23,jp,81 NTT Docomo
440,01,jp,81 NTT Docomo
440,16,jp,81 NTT Docomo
441,99,jp,81 NTT Docomo
440,34,jp,81 NTT Docomo
440,69,jp,81 NTT Docomo
440,37,jp,81 NTT Docomo
440,25,jp,81 NTT Docomo
440,64,jp,81 NTT Docomo
440,22,jp,81 NTT Docomo
441,43,jp,81 NTT Docomo
440,27,jp,81 NTT Docomo
440,02,jp,81 NTT Docomo
440,17,jp,81 NTT Docomo
440,31,jp,81 NTT Docomo
440,87,jp,81 NTT Docomo
440,36,jp,81 NTT Docomo
441,92,jp,81 NTT Docomo
440,65,jp,81 NTT Docomo
440,12,jp,81 NTT Docomo
440,58,jp,81 NTT Docomo
440,28,jp,81 NTT Docomo
440,03,jp,81 NTT Docomo
440,18,jp,81 NTT Docomo
441,91,jp,81 NTT Docomo
440,32,jp,81 NTT Docomo
440,61,jp,81 NTT Docomo
440,35,jp,81 NTT Docomo
441,93,jp,81 NTT Docomo
441,40,jp,81 NTT Docomo
440,66,jp,81 NTT Docomo
440,49,jp,81 NTT Docomo
440,29,jp,81 NTT Docomo
440,09,jp,81 NTT Docomo
440,19,jp,81 NTT Docomo
441,90,jp,81 NTT Docomo
440,33,jp,81 NTT Docomo
440,60,jp,81 NTT Docomo
440,14,jp,81 NTT Docomo
441,94,jp,81 NTT Docomo
441,41,jp,81 NTT Docomo
440,67,jp,81 NTT Docomo
440,39,jp,81 NTT Docomo
440,30,jp,81 NTT Docomo
440,10,jp,81 NTT Docomo
440,62,jp,81 NTT Docomo
440,99,jp,81 NTT Docomo
440,78,jp,81 Okinawa Cellular Telephone
440,45,jp,81 SoftBank Mobile Corp
440,20,jp,81 SoftBank Mobile Corp
440,96,jp,81 SoftBank Mobile Corp
440,40,jp,81 SoftBank Mobile Corp
441,63,jp,81 SoftBank Mobile Corp
440,47,jp,81 SoftBank Mobile Corp
440,95,jp,81 SoftBank Mobile Corp
440,41,jp,81 SoftBank Mobile Corp
441,64,jp,81 SoftBank Mobile Corp
440,97,jp,81 SoftBank Mobile Corp
440,46,jp,81 SoftBank Mobile Corp
440,42,jp,81 SoftBank Mobile Corp
441,65,jp,81 SoftBank Mobile Corp
440,90,jp,81 SoftBank Mobile Corp
440,98,jp,81 SoftBank Mobile Corp
440,92,jp,81 SoftBank Mobile Corp
440,43,jp,81 SoftBank Mobile Corp
440,93,jp,81 SoftBank Mobile Corp
440,48,jp,81 SoftBank Mobile Corp
441,61,jp,81 SoftBank Mobile Corp
440,06,jp,81 SoftBank Mobile Corp
440,44,jp,81 SoftBank Mobile Corp
440,94,jp,81 SoftBank Mobile Corp
440,04,jp,81 SoftBank Mobile Corp
441,62,jp,81 SoftBank Mobile Corp
440,85,jp,81 KDDI Corporation
440,83,jp,81 KDDI Corporation
440,86,jp,81 KDDI Corporation
440,81,jp,81 KDDI Corporation
440,80,jp,81 KDDI Corporation
440,84,jp,81 KDDI Corporation
440,82,jp,81 KDDI Corporation
416,77,jo,962 Orange/Petra
416,03,jo,962 Umniah Mobile Co.
416,02,jo,962 Xpress
416,01,jo,962 ZAIN /J.M.T.S
401,01,kz,7 Beeline/KaR-Tel LLP
401,07,kz,7 Dalacom/Altel
401,02,kz,7 K-Cell
401,77,kz,7 Tele2/NEO/MTS
639,05,ke,254 Econet Wireless
639,07,ke,254 Orange
639,02,ke,254 Safaricom Ltd.
639,03,ke,254 Airtel/Zain/Celtel Ltd.
545,09,ki,686 Kiribati Frigate
450,02,kr,82 KT Freetel Co. Ltd.
450,04,kr,82 KT Freetel Co. Ltd.
450,08,kr,82 KT Freetel Co. Ltd.
450,06,kr,82 LG Telecom
450,03,kr,82 SK Telecom
450,05,kr,82 SK Telecom Co. Ltd
419,04,kw,965 Viva
419,03,kw,965 Wataniya
419,02,kw,965 Zain
437,03,kg,996 AkTel LLC
437,01,kg,996 Beeline/Bitel
437,05,kg,996 MEGACOM
437,09,kg,996 O!/NUR Telecom
457,02,la,856 ETL Mobile
457,01,la,856 Lao Tel
457,08,la,856 Beeline/Tigo/Millicom
457,03,la,856 UNITEL/LAT
247,05,lv,371 Bite
247,01,lv,371 Latvian Mobile Phone
247,09,lv,371 SIA Camel Mobile
247,08,lv,371 SIA IZZI
247,07,lv,371 SIA Master Telecom
247,06,lv,371 SIA Rigatta
247,02,lv,371 Tele2
247,03,lv,371 TRIATEL/Telekom Baltija
415,35,lb,961 Cellis
415,33,lb,961 Cellis
415,32,lb,961 Cellis
415,34,lb,961 FTML Cellis
415,39,lb,961 MIC2/LibanCell/MTC
415,38,lb,961 MIC2/LibanCell/MTC
415,37,lb,961 MIC2/LibanCell/MTC
415,01,lb,961 MIC1 (Alfa)
415,03,lb,961 MIC2/LibanCell/MTC
415,36,lb,961 MIC2/LibanCell/MTC
651,02,ls,266 Econet/Ezi-cel
651,01,ls,266 Vodacom Lesotho
618,07,lr,231 CELLCOM
618,04,lr,231 Comium BVI
618,02,lr,231 Libercell
618,20,lr,231 LibTelco
618,01,lr,231 Lonestar
606,02,ly,218 Al-Madar
606,01,ly,218 Al-Madar
606,06,ly,218 Hatef
606,00,ly,218 Libyana
606,03,ly,218 Libyana
295,06,li,423 CUBIC (Liechtenstein
295,07,li,423 First Mobile AG
295,02,li,423 Orange
295,01,li,423 Swisscom FL AG
295,77,li,423 Alpmobile/Tele2
295,05,li,423 Telecom FL1 AG
246,02,lt,370 Bite
246,01,lt,370 Omnitel
246,03,lt,370 Tele2
270,77,lu,352 Millicom Tango GSM
270,01,lu,352 P+T/Post LUXGSM
270,99,lu,352 Orange/VOXmobile S.A.
455,01,mo,853 C.T.M. TELEMOVEL+
455,04,mo,853 C.T.M. TELEMOVEL+
455,02,mo,853 China Telecom
455,05,mo,853 Hutchison Telephone Co. Ltd
455,03,mo,853 Hutchison Telephone Co. Ltd
455,00,mo,853 Smartone Mobile
455,06,mo,853 Smartone Mobile
294,75,mk,389 ONE/Cosmofone
294,02,mk,389 ONE/Cosmofone
294,01,mk,389 T-Mobile/Mobimak
294,03,mk,389 VIP Mobile
646,01,mg,261 Airtel/MADACOM
646,02,mg,261 Orange/Soci
646,03,mg,261 Sacel
646,04,mg,261 Telma
650,01,mw,265 TNM/Telekom Network Ltd.
